order_id,store_id,sku_id,supplier_id,quantity_ordered,unit_cost,order_date,expected_delivery_date,status
ORD-00817,CB-005,SKU-0050,SUP-005,16,300.16,2024-03-18,22/03/2024,Delivered
ORD-00818,CB-027,SKU-0051,SUP-003,-11,1385.59,2024-01-08,11/01/2024,Cancelled
ORD-00819,CB-014,SKU-0040,SUP-007,62,1147.79,01/09/2024,2024-01-13,Delivered
ORD-00820,CB-044,SKU-0059,SUP-005,61,294.36,09-Feb-2024,14/02/2024,Delivered
ORD-00821,CB-037,SKU-0063,SUP-008,73,655.83,2024-03-18,2024-03-25,Cancelled
ORD-00822,CB-020,SKU-0051,SUP-010,189,1155.45,28-Feb-2024,02/03/2024,Confirmed
ORD-00823,CB-043,SKU-0024,SUP-012,120,802.53,20/03/2024,26-Mar-2024,Confirmed
ORD-00824,CB-043,SKU-0009,SUP-012,170,1021.25,21-Jan-2024,24-Jan-2024,Delivered
ORD-00825,CB-007,SKU-0065,SUP-006,104,582.98,2024-03-11,2024-03-12,Pending
ORD-00826,CB-044,SKU-0060,SUP-007,28,490.97,29/02/2024,2024-03-01,Pending
ORD-00827,CB-009,SKU-0042,SUP-011,39,1051.92,02/01/2024,2024-01-05,Delivered
ORD-00828,CB-009,SKU-0061,SUP-005,192,1180.56,2024-03-25,2024-03-27,Pending
ORD-00829,CB-026,SKU-0022,SUP-002,41,944.88,2024-01-23,2024-01-26,Delivered
ORD-00830,CB-044,SKU-0028,SUP-008,65,979.99,15-Feb-2024,02/17/2024,Cancelled
ORD-00831,CB-025,SKU-0040,SUP-008,178,87.6,2024-03-25,03/31/2024,Confirmed
ORD-00832,CB-002,SKU-0054,SUP-001,71,1385.17,2024-02-01,2024-02-04,Cancelled
ORD-00833,CB-043,SKU-0022,SUP-012,34,246.36,09/01/2024,2024-01-11,Delivered
ORD-00834,CB-014,SKU-0051,SUP-007,170,182.31,2024-02-11,2024-02-16,Confirmed
ORD-00835,CB-025,SKU-0028,SUP-008,177,319.83,01/02/2024,2024-01-06,Delivered
ORD-00836,CB-027,SKU-0039,SUP-010,27,706.91,17-Feb-2024,02/18/2024,Delivered
ORD-00837,CB-041,SKU-0050,SUP-011,34,1295.51,01/22/2024,2024-01-25,Confirmed
ORD-00838,CB-043,SKU-0062,SUP-002,186,479.12,22/03/2024,29/03/2024,Delivered
ORD-00839,CB-038,SKU-0002,SUP-004,199,44.38,03/06/2024,2024-03-12,Confirmed
ORD-00840,CB-004,SKU-0018,SUP-006,72,705.74,2024-02-24,2024-03-02,Cancelled
ORD-00841,CB-029,SKU-0043,SUP-003,195,400.21,01/05/2024,01/07/2024,Delivered
ORD-00842,CB-015,SKU-0043,SUP-006,83,350.51,23/02/2024,29-Feb-2024,Cancelled
ORD-00843,CB-015,SKU-0049,SUP-009,185,460.47,01/02/2024,2024-02-08,Delivered
ORD-00844,CB-010,SKU-0027,SUP-003,23,142.09,09/01/2024,11-Jan-2024,Confirmed
ORD-00845,CB-030,SKU-0040,SUP-003,30,1014.52,2024-01-31,2024-02-05,Confirmed
ORD-00846,CB-041,SKU-0026,SUP-005,157,1209.46,08/02/2024,11-Feb-2024,Delivered
ORD-00847,CB-028,SKU-0065,SUP-010,52,1032.88,02/20/2024,02/24/2024,Delivered
ORD-00848,CB-006,SKU-0039,SUP-010,107,759.02,03/01/2024,2024-01-10,Delivered
ORD-00849,CB-036,SKU-0062,SUP-002,126,476.53,02/29/2024,2024-03-03,Confirmed
ORD-00850,CB-024,SKU-0063,SUP-007,138,1297.08,01-Jan-2024,02-Jan-2024,Delivered
ORD-00851,CB-038,SKU-0010,SUP-007,88,1240.72,19-Feb-2024,2024-02-23,Delivered
ORD-00852,CB-047,SKU-0045,SUP-009,121,997.14,01/21/2024,2024-01-23,Pending
ORD-00853,CB-016,SKU-0062,SUP-001,118,1291.23,2024-03-24,03/28/2024,Pending
ORD-00854,CB-039,SKU-0059,SUP-011,175,219.1,2024-03-30,05/04/2024,Cancelled
ORD-00855,CB-042,SKU-0050,SUP-007,39,992.91,21-Jan-2024,2024-01-22,Confirmed
ORD-00856,CB-020,SKU-0065,SUP-009,119,927.0,24/02/2024,2024-02-26,Delivered
ORD-00857,CB-023,SKU-0019,SUP-005,172,1051.99,12-Jan-2024,13/01/2024,Delivered
ORD-00858,CB-045,SKU-0054,SUP-009,-3,592.33,2024-01-01,03/01/2024,Confirmed
ORD-00859,CB-032,SKU-0024,SUP-009,190,1328.65,17/02/2024,02/19/2024,Confirmed
ORD-00860,CB-013,SKU-0034,SUP-007,56,625.41,26-Jan-2024,2024-01-27,Cancelled
ORD-00861,CB-008,SKU-0036,SUP-002,85,488.88,22/01/2024,23/01/2024,Cancelled
ORD-00862,CB-001,SKU-0006,SUP-002,25,307.33,01/13/2024,2024-01-14,Delivered
ORD-00863,CB-039,SKU-0055,SUP-006,131,528.54,04-Feb-2024,08-Feb-2024,Confirmed
ORD-00864,CB-004,SKU-0046,SUP-006,112,1131.68,2024-02-16,22-Feb-2024,Delivered
ORD-00865,CB-034,SKU-0036,SUP-012,164,1055.74,2024-01-18,19/01/2024,Cancelled
ORD-00866,CB-043,SKU-0025,SUP-001,131,1380.86,25-Mar-2024,04/01/2024,Pending
ORD-00867,CB-048,SKU-0042,SUP-011,21,630.36,22/03/2024,25/03/2024,Delivered
ORD-00868,CB-031,SKU-0013,SUP-012,119,548.03,11/01/2024,01/14/2024,Delivered
ORD-00869,CB-009,SKU-0064,SUP-002,193,432.37,03/14/2024,21/03/2024,Delivered
ORD-00870,CB-035,SKU-0031,SUP-004,39,308.12,01/22/2024,01/26/2024,Pending
ORD-00871,CB-021,SKU-0050,SUP-005,-30,320.22,2024-01-14,18/01/2024,Cancelled
ORD-00872,CB-041,SKU-0063,SUP-002,44,1116.82,2024-01-16,2024-01-22,Delivered
ORD-00873,CB-046,SKU-0049,SUP-011,174,904.31,17/03/2024,18-Mar-2024,Confirmed
ORD-00874,CB-008,SKU-0012,SUP-006,39,1040.7,29-Jan-2024,02/01/2024,Pending
ORD-00875,CB-025,SKU-0001,SUP-005,42,100.71,14/03/2024,17-Mar-2024,Delivered
ORD-00876,CB-009,SKU-0029,SUP-002,103,562.51,10/02/2024,17/02/2024,Confirmed
ORD-00877,CB-030,SKU-0019,SUP-010,66,407.5,02/07/2024,14-Feb-2024,Cancelled
ORD-00878,CB-045,SKU-0016,SUP-005,91,1395.64,01/05/2024,10/01/2024,Confirmed
ORD-00879,CB-004,SKU-0043,SUP-003,190,1161.62,2024-03-04,03/07/2024,Confirmed
ORD-00880,CB-012,SKU-0063,SUP-012,23,557.65,30-Mar-2024,04/05/2024,Confirmed
ORD-00881,CB-044,SKU-0061,SUP-006,110,1064.43,03/01/2024,08/01/2024,Delivered
ORD-00882,CB-036,SKU-0051,SUP-002,59,196.3,02/06/2024,12/02/2024,Pending
ORD-00883,CB-037,SKU-0018,SUP-008,127,978.9,2024-03-31,2024-04-03,Confirmed
ORD-00884,CB-037,SKU-0014,SUP-011,-24,1102.92,26-Jan-2024,2024-02-01,Delivered
ORD-00885,CB-007,SKU-0046,SUP-008,53,263.79,2024-03-27,03-Apr-2024,Cancelled
ORD-00886,CB-041,SKU-0052,SUP-004,121,62.08,2024-02-13,18/02/2024,Cancelled
ORD-00887,CB-045,SKU-0012,SUP-008,177,1212.88,03/17/2024,2024-03-19,Cancelled
ORD-00888,CB-006,SKU-0016,SUP-008,12,903.35,26-Feb-2024,2024-02-29,Delivered
ORD-00889,CB-048,SKU-0013,SUP-010,132,265.82,14/03/2024,03/19/2024,Delivered
ORD-00890,CB-005,SKU-0024,SUP-007,42,1140.82,2024-02-08,13/02/2024,Delivered
ORD-00891,CB-038,SKU-0016,SUP-004,26,1352.47,08-Mar-2024,2024-03-12,Delivered
ORD-00892,CB-021,SKU-0016,SUP-001,11,193.41,2024-03-29,2024-03-31,Delivered
ORD-00893,CB-008,SKU-0065,SUP-005,18,518.53,02/02/2024,09/02/2024,Cancelled
ORD-00894,CB-019,SKU-0057,SUP-003,-17,814.24,01/01/2024,03/01/2024,Delivered
ORD-00895,CB-007,SKU-0006,SUP-004,140,65.88,2024-03-18,23-Mar-2024,Confirmed
ORD-00896,CB-023,SKU-0036,SUP-003,151,1024.81,18/01/2024,23/01/2024,Delivered
ORD-00897,CB-006,SKU-0033,SUP-011,51,604.1,02/18/2024,24/02/2024,Pending
ORD-00898,CB-045,SKU-0025,SUP-012,78,530.42,03/21/2024,03/27/2024,Delivered
ORD-00899,CB-028,SKU-0049,SUP-001,49,1350.16,2024-01-21,2024-01-25,Delivered
ORD-00900,CB-022,SKU-0012,SUP-006,150,1274.3,01/15/2024,2024-01-21,Confirmed
ORD-00901,CB-015,SKU-0049,SUP-002,35,1099.09,2024-02-05,06/02/2024,Delivered
ORD-00902,CB-023,SKU-0037,SUP-009,135,390.41,2024-03-16,2024-03-23,Delivered
ORD-00903,CB-044,SKU-0052,SUP-008,98,835.35,2024-02-19,02/21/2024,Cancelled
ORD-00904,CB-037,SKU-0035,SUP-001,42,1287.04,01/20/2024,2024-01-26,Confirmed
ORD-00905,CB-012,SKU-0057,SUP-006,117,1120.88,27/03/2024,2024-04-01,Delivered
ORD-00906,CB-006,SKU-0040,SUP-007,68,1082.25,07-Mar-2024,03/13/2024,Pending
ORD-00907,CB-006,SKU-0037,SUP-009,52,1302.48,01/31/2024,2024-02-01,Delivered
ORD-00908,CB-032,SKU-0016,SUP-007,197,34.25,2024-03-27,01-Apr-2024,Pending
ORD-00909,CB-016,SKU-0006,SUP-010,146,636.38,2024-02-24,01-Mar-2024,Delivered
ORD-00910,CB-009,SKU-0046,SUP-001,29,600.47,2024-01-29,2024-01-31,Pending
ORD-00911,CB-008,SKU-0038,SUP-005,73,684.13,2024-02-13,2024-02-19,Cancelled
ORD-00912,CB-042,SKU-0005,SUP-008,65,1251.1,13-Mar-2024,2024-03-17,Pending
ORD-00913,CB-007,SKU-0001,SUP-006,94,1247.92,2024-03-19,2024-03-23,Pending
ORD-00914,CB-033,SKU-0020,SUP-007,60,186.52,25/02/2024,2024-02-29,Cancelled
ORD-00915,CB-020,SKU-0047,SUP-007,130,1250.69,02/02/2024,2024-02-04,Delivered
ORD-00916,CB-023,SKU-0056,SUP-001,122,512.54,25-Mar-2024,2024-04-01,Confirmed
ORD-00917,CB-048,SKU-0043,SUP-001,44,237.03,2024-02-06,07/02/2024,Cancelled
ORD-00918,CB-032,SKU-0017,SUP-006,117,1055.26,02/04/2024,05/02/2024,Cancelled
ORD-00919,CB-002,SKU-0017,SUP-003,38,491.61,2024-02-19,02/21/2024,Pending
ORD-00920,CB-039,SKU-0002,SUP-007,97,680.07,2024-03-27,2024-04-03,Delivered
ORD-00921,CB-012,SKU-0032,SUP-005,49,1076.92,01-Feb-2024,06-Feb-2024,Confirmed
ORD-00922,CB-046,SKU-0014,SUP-012,119,1026.68,26/03/2024,2024-04-02,Delivered
ORD-00923,CB-009,SKU-0052,SUP-001,48,394.3,2024-03-21,2024-03-27,Pending
ORD-00924,CB-025,SKU-0053,SUP-009,33,439.43,03/19/2024,2024-03-21,Delivered
ORD-00925,CB-042,SKU-0007,SUP-005,25,167.43,2024-02-24,28-Feb-2024,Cancelled
ORD-00926,CB-012,SKU-0006,SUP-001,91,87.2,02/23/2024,2024-02-25,Delivered
ORD-00927,CB-017,SKU-0063,SUP-006,35,477.98,2024-02-05,02/10/2024,Cancelled
ORD-00928,CB-048,SKU-0047,SUP-012,43,1093.65,11/03/2024,2024-03-18,Cancelled
ORD-00929,CB-007,SKU-0017,SUP-011,159,1043.48,2024-02-05,07/02/2024,Cancelled
ORD-00930,CB-007,SKU-0010,SUP-009,190,872.33,2024-01-25,27/01/2024,Confirmed
ORD-00931,CB-027,SKU-0033,SUP-009,-7,1365.55,09-Mar-2024,15/03/2024,Cancelled
ORD-00932,CB-034,SKU-0065,SUP-001,27,246.21,2024-01-16,20-Jan-2024,Delivered
ORD-00933,CB-045,SKU-0025,SUP-012,25,1143.13,06/01/2024,11/01/2024,Delivered
ORD-00934,CB-025,SKU-0050,SUP-007,122,856.0,2024-01-10,2024-01-12,Delivered
ORD-00935,CB-033,SKU-0059,SUP-009,-30,995.24,28/01/2024,2024-02-02,Confirmed
ORD-00936,CB-011,SKU-0029,SUP-001,78,753.99,2024-02-07,02/13/2024,Delivered
ORD-00937,CB-016,SKU-0027,SUP-009,23,175.92,01/18/2024,01/21/2024,Delivered
ORD-00938,CB-017,SKU-0018,SUP-007,190,1259.2,2024-02-11,12-Feb-2024,Cancelled
ORD-00939,CB-018,SKU-0023,SUP-005,101,1360.67,02/01/2024,09-Jan-2024,Delivered
ORD-00940,CB-042,SKU-0033,SUP-011,200,893.51,14/01/2024,01/20/2024,Confirmed
ORD-00941,CB-026,SKU-0020,SUP-008,62,335.94,02/11/2024,2024-02-14,Delivered
ORD-00942,CB-012,SKU-0025,SUP-010,56,694.37,01/12/2024,01/16/2024,Pending
ORD-00943,CB-044,SKU-0025,SUP-002,55,213.78,09/02/2024,11/02/2024,Cancelled
ORD-00944,CB-047,SKU-0002,SUP-010,195,153.13,21/02/2024,2024-02-22,Pending
ORD-00945,CB-006,SKU-0035,SUP-003,43,1314.96,23/03/2024,03/24/2024,Pending
ORD-00946,CB-046,SKU-0011,SUP-004,198,207.83,01/14/2024,19-Jan-2024,Confirmed
ORD-00947,CB-004,SKU-0035,SUP-011,132,767.9,2024-02-09,2024-02-12,Delivered
ORD-00948,CB-027,SKU-0019,SUP-001,140,1278.35,2024-02-07,08/02/2024,Confirmed
ORD-00949,CB-044,SKU-0050,SUP-011,83,1239.65,02/15/2024,2024-02-21,Confirmed
ORD-00950,CB-019,SKU-0046,SUP-002,36,867.74,2024-01-15,17-Jan-2024,Pending
